id,productname,category,unit_price,is_active
1110,Product 1110,Bikes,2391.04,True
1111,Product 1111,Bikes,1284.97,True
1112,Product 1112,Components,232.5,True
1113,Product 1113,Clothing,73.69,True
1114,Product 1114,Accessories,5.35,True
1115,Product 1115,Accessories,7.89,True
1116,Product 1116,Bikes,1860.84,True
1117,Product 1117,Bikes,1625.34,True
1118,Product 1118,Clothing,12.92,False
1119,Product 1119,Components,191.0,True
1120,Product 1120,Accessories,68.91,True
1121,Product 1121,Clothing,64.61,True
1122,Product 1122,Bikes,1431.51,True
1123,Product 1123,Accessories,5.41,True
1124,Product 1124,Bikes,2073.3,True
1125,Product 1125,Components,96.06,True
1126,Product 1126,Components,222.12,True
1127,Product 1127,Components,105.8,True
1128,Product 1128,Clothing,72.16,True
1129,Product 1129,Clothing,39.74,True
1130,Product 1130,Accessories,17.04,True
1131,Product 1131,Accessories,63.12,True
1132,Product 1132,Components,134.22,True
1133,Product 1133,Bikes,1572.98,True
1134,Product 1134,Clothing,116.2,True
1135,Product 1135,Accessories,77.27,True
1136,Product 1136,Components,216.8,True
1137,Product 1137,Components,63.15,True
1138,Product 1138,Components,156.68,True
1139,Product 1139,Bikes,2256.29,True
1140,Product 1140,Clothing,51.19,True
1141,Product 1141,Components,43.25,True
1142,Product 1142,Clothing,99.21,True
1143,Product 1143,Accessories,41.13,True
1144,Product 1144,Accessories,47.33,True
1145,Product 1145,Components,245.89,True
1146,Product 1146,Components,159.66,True
1147,Product 1147,Clothing,56.75,True
1148,Product 1148,Accessories,32.75,True
1149,Product 1149,Components,116.05,True
1150,Product 1150,Accessories,13.88,True
1151,Product 1151,Bikes,2089.5,True
1152,Product 1152,Accessories,67.83,True
1153,Product 1153,Bikes,1068.79,True
1154,Product 1154,Bikes,1107.59,True
1155,Product 1155,Components,221.1,True
1156,Product 1156,Bikes,547.94,True
1157,Product 1157,Bikes,1540.91,False
1158,Product 1158,Bikes,1427.35,True
1159,Product 1159,Components,178.73,True
1160,Product 1160,Clothing,27.97,True
1161,Product 1161,Bikes,1836.66,False
1162,Product 1162,Clothing,51.44,True
1163,Product 1163,Accessories,51.4,True
1164,Product 1164,Bikes,580.19,False
1165,Product 1165,Bikes,1423.45,True
1166,Product 1166,Accessories,44.17,True
1167,Product 1167,Accessories,21.07,True
1168,Product 1168,Components,52.11,True
1169,Product 1169,Accessories,19.14,True
1170,Product 1170,Bikes,1188.28,True
1171,Product 1171,Components,42.27,True
1172,Product 1172,Clothing,114.21,True
1173,Product 1173,Components,113.15,True
1174,Product 1174,Clothing,98.99,True
1175,Product 1175,Components,244.12,True
1176,Product 1176,Clothing,18.88,True
1177,Product 1177,Components,169.88,True
1178,Product 1178,Components,220.42,True
1179,Product 1179,Bikes,1768.47,False
1180,Product 1180,Bikes,1358.05,True
1181,Product 1181,Clothing,57.42,True
1182,Product 1182,Bikes,571.8,True
1183,Product 1183,Bikes,1569.2,True
1184,Product 1184,Bikes,2487.09,True
1185,Product 1185,Bikes,2417.42,True
1186,Product 1186,Accessories,8.03,False
1187,Product 1187,Components,182.33,True
1188,Product 1188,Accessories,27.63,True
1189,Product 1189,Bikes,2305.98,True
1190,Product 1190,Clothing,14.96,True
1191,Product 1191,Components,235.25,True
1192,Product 1192,Components,212.62,True
1193,Product 1193,Accessories,13.81,False
1194,Product 1194,Accessories,9.49,True
1195,Product 1195,Accessories,67.6,True
1196,Product 1196,Bikes,811.52,True
1197,Product 1197,Bikes,1569.8,True
1198,Product 1198,Clothing,110.73,True
1199,Product 1199,Components,150.51,True
1200,Product 1200,Clothing,53.7,True
